label,prediction
Qxc7...,Qxc7...
Na4....,Na4....
Nc3....,Nc3....
Qc4....,Qf4....
b7.....,b7.....
Bd3....,Bd3....
Qf3....,Qf3....
fxe5...,Kc5....
Kb1....,Kb4....
d6.....,d6.....
Bd3....,Bd3....
e6.....,e6.....
Ka1....,Ka1....
Bb7....,Bb7....
d4.....,d4.....
Nb6....,Nb6....
a5.....,a5.....
e6.....,e6.....
Nc3....,Nc3....
Bh4....,Bh4....
Nf3....,Nf3....
Bf8....,Bf8....
Rab8...,Rab6...
Qxf8#..,Qxf8+..
fxe5...,Bc5....
Nf3....,Nf3....
Rxg4...,Rxe4...
Kb1....,Kb4....
b6.....,b6.....
Bh4....,Bh4....
Nxd4...,Nxd4...
Qf3....,Qf3....
e4.....,e4.....
e5.....,e5.....
Nxd4...,Nxd4...
e4.....,e4.....
b6.....,b6.....
Nb1....,Nb1....
d5.....,d5.....
Rb1....,Rb1....
Qxb8...,Qxb8...
c4.....,c4.....
Qa3....,Qa3....
Nc6....,Nc6....
Qb4....,Qb4....
cxd4...,cxd4...
c5.....,c5.....
Nbd7...,Nbd7...
Nf6....,Nf6....
b4.....,b4.....
c4.....,c7.....
hxg4...,hxg4...
Bd6....,Bd6....
e5.....,e5.....
e4.....,c4.....
Bf8....,Bf8....
cxd4...,Re3....
f4.....,c4.....
bxa3...,bxa3...
c5.....,c5.....
Ng4....,Ng4....
h6.....,b6.....
Nf6....,Nf6....
exd5...,exd5...
Ng4....,Ng4....
Rb1....,Rg7....
g4.....,g4.....
d6.....,d6.....
Bg5....,Bg5....
Nf3....,Nf3....
b4.....,b4.....
d6.....,d6.....
Nbd7...,Nbd7...
h5.....,b5.....
Ra7....,Ra7....
Qb4....,Qb4....
Rfe8...,Rfe8...
Rc1....,Rc1....
Nxe4...,fxe4...
a5.....,d5.....
Bf6....,Bf6....
e5.....,e5.....
Qxb4...,Qxb4...
a6.....,O-O....
b5.....,b5.....
O-O-O..,O-O-O..
Nc3....,Nc3....
O-O....,O-O....
a4.....,g4.....
Nf1....,Nf4....
Qd2....,Qd2....
Qe2....,Qe2....
Na2....,Na2....
Qb6....,Qb6....
a6.....,a6.....
a3.....,g3.....
Qd2....,Qd2....
Nc6....,Nc6....
Nf6....,Nf6....
d6.....,d6.....
b5.....,b5.....
d6.....,d6.....
a6.....,a6.....
Rb8....,Rb8....
Qa4....,Qa4....
d6.....,d6.....
d4.....,c6.....
Qd8....,Qd8....
Ng4....,Bg4....
b5.....,b5.....
Qa4....,Qa4....
c6.....,c6.....
Nc3....,Nc3....
axb5...,axb5...
Rxb8...,Rxb8...
Rhg1...,Rhg1...
d4.....,d4.....
Rxb8...,Rxb8...
Nc3....,Nc3....
Nc3....,Nc3....
a3.....,g3.....
Nf3....,Nf3....
O-O-O..,O-O-O..
e6.....,f6.....
Qc8....,Qc5....
O-O....,O-O....
Bd4+...,Bd4....
a5.....,a5.....
bxa3...,bxc3...
Bg5....,Bg5....
a3.....,g3.....
Rb8....,Rb8....
Nb3....,Nb3....
b4.....,b7.....
Nd7....,Ne7....
a6.....,a6.....
e4.....,e4.....
b5.....,b5.....
c5.....,c5.....
O-O-O..,O-O-O..
b6.....,b6.....
axb4...,axb4...
f4.....,f4.....
Rad1...,Rad4...
c3.....,g3.....
Qc8....,Qc5....
Rhg1...,Rhg1...
a4.....,Qg4....
h4.....,b4.....
O-O....,O-O....
Qxd5...,Qxd5...
R1xd2..,Rxxd2..
Qc7....,Qc7....
e4.....,e4.....
Bb2....,Bb2....
h6.....,b6.....
cxd4...,cxd4...
Ng4....,Ng4....
Bf8....,Bf8....
Rab8...,Rab6...
Bb7....,Bb7....
h6.....,bxa6...
Na5....,Ng5....
h6.....,bxa6...
Rxb1...,Rxg1...
Qf3....,Qf3....
Nxd4...,Nxd4...
d3.....,d3.....
cxd4...,cxd4...
Qh5....,Qh5....
dxe5...,Qc1....
Rb8....,Bb8....
f6.....,c5.....
Bf2....,Bf2....
Nxd4...,Nxd4...
f4.....,c2.....
f4.....,f7.....
Na5....,Na5....
g4.....,g4.....
O-O-O..,O-O-O..
Nc3....,Nc3....
Nxd4...,Nxd4...
Nc3....,Nc3....
Bd4....,Bd4....
Nf6....,Nf6....
Qa4....,Qa4....
Qa6....,Qa6....
Ba4....,Ba4....
e4.....,Qc4....
h6.....,b6.....
h6.....,b6.....
Nf6....,Nf6....
Qc7....,Qc7....
dxe5...,e6.....
Rxb5...,Rxb5...
Nxd4...,Nxd4...
d5.....,d5.....
Ng6....,Ng6....
cxd5...,cxd5...
Qc7....,Qc7....
Ng5....,Ng5....
c4.....,f4.....
f4.....,f4.....
Ngf3...,Ngf3...
c4.....,f4.....
h5.....,Nc5....
Rhg1...,Rhg1...
d4.....,d4.....
g6.....,g6.....
Bf2....,Bf2....
Nf6....,Nf6....
e4.....,e4.....
O-O....,O-O....
Nf6....,Nf6....
Nc5....,Nc5....
b5.....,b5.....
Qb6....,Qb6....
Nxe5...,Nxe5...
Nc6....,Nc6....
Bb7....,Bb7....
Qc7....,Qc7....
d5.....,d5.....
Nf6....,Nf6....
Nxd2...,Nxd2...
Bxd5...,Bxd5...
Qd2....,Qd2....
c5.....,f6.....
Bh4....,Bh4....
Bg7....,Bg7....
c5.....,c5.....
Qf3....,Qf3....
Nxd4...,Nxd4...
Rad1...,Rgd1...
a3.....,g3.....
Ngf3...,Ngf3...
Rb8....,Bb8....
Rad1...,Rgd1...
Be7....,Be7....
d4.....,d4.....
Nxe5...,Nxc5...
Qb5....,Qb5....
dxc4...,dxc4...
e5.....,c6.....
b8=Q...,b8=Q...
O-O....,c6.....
e6.....,e6.....
e6.....,e6.....
Be7....,Be7....
cxd4...,cxd4...
Bg5....,g5.....
Qb4....,Qb4....
Rb8....,Rb8....
Rd7....,Rc7....
a6.....,a6.....
Qb4....,Qb4....
Na2....,Na3....
Bg5....,Bg5....
Rb1....,Rb1....
e6.....,c6.....
g6.....,Reg7...
Nc3....,Nc3....
Nc3....,Nc3....
Nc3....,Nc3....
d4.....,d4.....
a3.....,g3.....
Bg5....,Bg5....
Bg5....,Bg5....
d6.....,Qe6....
Bb7....,Bb7....
Nc3....,Ng3....
e4.....,c4.....
Bf2....,Bf2....
d4.....,d4.....
Na2....,Na2....
Nb3....,Nb3....
b4.....,b7.....
a4.....,g4.....
Na5....,Ng5....
Nf6....,Nf6....
d5.....,d5.....
Nbd7...,Nbd7...
Qb6....,Qb6....
f3.....,f3.....
Qb4....,Qb4....
Bxd5...,Bxd5...
Nf3....,Nf3....
Nxd4...,Nxd4...
Nd2....,Ng2....
g5.....,g5.....
e4.....,c4.....
Bf2....,Bf3....
g4.....,g4.....
axb5...,axb5...
b6.....,b6.....
Nbd7...,Nbd7...
cxd4...,cxd4...
bxc4...,bxc4...
d6.....,d6.....
Be7....,Be7....
c4.....,f4.....
Qb7....,Qb7....
dxc4...,dxc4...
e4.....,e4.....
Na2....,Na2....
Bg2....,Bg2....
Qb4....,Qb4....
cxd4...,cxd4...
Qh5....,Qb5....
d6.....,d6.....
Be7....,Be7....
e5.....,c5.....
b6.....,c6.....
hxg4...,e5.....
f4.....,f4.....
h5.....,b5.....
Na2....,Na2....
b5.....,b5.....
Rb1....,Rb1....
Qb6....,Qb6....
a6.....,a6.....
Bh4....,Bh4....
Bc3....,Bc3....
Rc1....,Rc1....
Be7....,Be7+...
Nc3....,Nc3....
Nc3....,Nc3....
O-O-O..,O-O-O..
Be3....,Be3....
Nb3....,Nb3....
b5.....,b5.....
Ne7....,Ne7....
c5.....,c5.....
a6.....,g6.....
Bb4....,Bb4....
g4.....,g4.....
c5.....,c5.....
Nd7....,Nd7....
d5.....,g5.....
Kh8....,Bh8....
Bg5....,Bg5....
Nd1....,Nd1....
e6.....,e6.....
Bb7....,Bb7....
Qh5....,Qb5....
bxc4...,bxc4...
d5.....,d5.....
b7.....,f7.....
Ke3....,f3.....
Nc3....,Nc3....
bxc3...,bxc3...
e4.....,c4.....
O-O-O..,O-O-O..
Qa3....,Qa3....
Nf8....,Nf8....
dxe4...,dxe4...
d6.....,Qd6....
Qb6....,Qb6....
Nxc3...,Nxc3...
Nb6....,Nb6....
Bg5....,Bg5....
Qb6....,Qb5....
a3.....,g3.....
Qd8....,Qd8....
Rb8....,Bb8....
O-O-O..,O-O-O..
Bd3....,Bd3....
d5.....,d5.....
Bb7....,Bb7....
Bf2....,Bf3....
a6.....,g5.....
Nd7....,Ne7....
c5.....,c5.....
h6.....,f6.....
d4.....,d4.....
Nxd4...,Nxd4...
e6.....,e6.....
e4.....,e4.....
Rb8....,Bb8....
Nb7....,Nb7....
Nc3....,Ng3....
Nc6....,Nc6....
a3.....,g3.....
Be2....,Bc7....
Qd2....,Qg2....
Bd3....,Bd3....
Bc4....,Bc4....
Rxg4...,Rxg4...
Nf3....,Nf3....
dxe5...,dxe5...
Bh4....,Bh4....
Nc3....,Nc3....
e5.....,d5.....
Qa5....,Qa5....
d3.....,d3.....
a4.....,c4.....
Qa4....,Qa4....
g5.....,g5.....
Nc3....,Nc3....
Kh8....,Bh8....
Qc7....,Qc7....
Nc6....,Nc6....
a3.....,g3.....
Rhg1...,Rhg1...
d5.....,f5.....
Nc6....,Nc6....
Qf3....,Qf3....
h4.....,b4.....
Nc3....,Nc3....
Bh4....,Bh4....
Qxb4...,Qxb4...
Qb4....,Qb4....
Nf3....,Nf3....
Qa5....,Qa5....
Bd7....,Bd7....
Re8....,Re8....
Qa5....,Qa5....
Rd8....,Rb8....
d5.....,d5.....
Nc3....,Nc3....
Qf3....,Qf3....
Kb1....,Kb4....
d4.....,d4.....
f5.....,Rxe7...
d5.....,d5.....
d3.....,d3.....
h6.....,b6.....
Bd2....,Bd2....
e4.....,e4.....
Bc4....,Bc4....
h6.....,g6.....
Nf6....,Nf6....
h4.....,b4.....
f4.....,Qf5....
Bxe4...,Bxg4...
b5.....,b5.....
Bxc3+..,Bxc3+..
d5.....,d5.....
a5.....,g5.....
d4.....,d4.....
f3.....,c3.....
g4.....,g4.....
Nxc3...,Nxc3...
Re1....,Re4....
O-O....,O-O....
Nc3....,Nc3....
Nxc3...,Nxc3...
h6.....,b6.....
axb4...,cxb4...
Nf6....,Nf6....
Nc5....,Nc5....
Nbd7...,Nbd7...
Ng4....,Bg4....
e4.....,c4.....
e4.....,f4.....
axb5...,cxb5...
Nf1....,Nf4....
Qb6....,Qb6....
Qa4....,Qa4....
Qxd8...,Qxd8...
d6.....,d6.....
h5.....,b5.....
Nc3....,Nc3....
b5.....,b5.....
Ng6....,Ng6....
Nd7....,Nd7....
c5.....,c5.....
Qb6....,Qb6....
g6.....,g6.....
dxe5...,dxe5...
O-O....,O-O....
e6.....,e6.....
cxd4...,cxd4...
Be2....,Bc7....
a6.....,c6.....
Qb4....,Qb4....
Bb7....,Bb7....
Nf6....,Nf6....
Nf3....,Nf3....
Bd4....,Bd4....
Nc3....,Nc3....
Nf3....,Ne3....
Nbd7...,Nbd7...
e6.....,c6.....
h4.....,h4.....
b7.....,f7.....
fxe5...,Bxe5...
cxd4...,cxd4...
Nf6....,Nf6....
Qxf8#..,Qxf3#..
Qa4....,Qa4....
hxg4...,hxg4...
Be7....,Be7....
Ng4....,Bg4....
b6.....,Bb6....
Qc2....,Qc2....
g4.....,f4.....
Ne2....,Ne2....
d6.....,d6.....
Na2....,Na3....
Be7....,Be7....
cxb6...,cxb6...
e4.....,e2.....
Bd3....,Bd3....
b4.....,b4.....
Qc2....,Qc2....
a6.....,a6.....
Nc3....,Nc3....
e5.....,e5.....
Nxe4...,Nxe4...
O-O....,O-O....
a3.....,g3.....
O-O-O..,O-O-O..
cxd4...,cxd4...
Ng6....,Ng6....
fxe6...,f6.....
Qa5....,Qa5....
Nf6....,Nf6....
Nf3....,Nf3....
d4.....,d4.....
b5.....,b5.....
d3.....,g3.....
Qa4....,Qe4....
Qxd8...,Qxd8...
Be7....,Be7....
Bb4....,Bb4....
Qa3....,Qa3....
Rb7....,Rb7....
O-O....,O-O....
Nc3....,Nc3....
g5.....,g5.....
c6.....,c6.....
g4.....,g4.....
Bf2....,Bf2....
d4.....,d4.....
Qa4....,Qa4....
Rb8....,Rb8....
Rb7....,Rb7....
g5.....,g5.....
a3.....,g3.....
Qxg4...,Qxg4...
Nc3....,Nc3....
Nc3....,Nc3....
O-O....,O-O....
d6.....,g6.....
e4.....,e4.....
Nxd4...,Nxd4...
f4.....,Qf7....
O-O-O..,O-O-O..
Ra7....,Rg7....
Rfc8...,Rfc8...
Ne7....,Ne7....
Qa4....,Qa4....
Nc6....,Nc6....
O-O....,O-O....
d6.....,d6.....
Nc3....,Nc3....
O-O....,O-O....
Be3....,Be3....
d4.....,d4.....
Nbc6...,Nbc6...
Bg5....,Bg5....
Nxd4...,Nxd4...
f4.....,f4.....
e5.....,e5.....
Rfd1...,Rfd7...
d5.....,d5.....
a4.....,f4.....
Rxb8...,Rxb8...
cxd4...,cxd4...
Nf3....,Nf3....
Ne7....,Ne7....
Qb5....,Qb5....
Qb4....,Qb4....
Be7....,Be7....
Nc3....,Nc3....
Nxe5...,Nxe5...
Be7....,Be7....
Bb7....,Bb7....
Bb7....,Bb7....
Bh4....,Bb4....
Na2....,Na3....
Qb4....,Qb4....
Bg5....,Bg5....
Ng4....,Bg4....
Bf2....,Bf2....
h6.....,h6.....
g7.....,f2.....
g5.....,c5.....
Nd7....,Nd7....
Qa3....,Qa3....
Qf3....,Qf3....
cxd4...,cxd4...
Nxd4...,Nxd4...
Qb6....,Qb6....
Rhg1...,Rhg1...
h4.....,b4.....
Qa6....,Qa6....
exf6...,exf6...
Nd7....,Nd7....
Qb4....,Qb4....
d4.....,d4.....
Nc3....,Nc3....
Nbd7...,Nbd7...
Qb6....,Qb6....
O-O....,c6.....
Rc1....,Rc1....
e4.....,c4.....
Bb2....,Bb2....
e4.....,e4.....
fxe6...,fxe6...
e6.....,e6.....
a4.....,a4.....
Nxe5...,Nxe5...
Nbc6...,Nb6....
Bh4....,Bh4....
Nxc3...,Nxc3...
Nf6....,Nf6....
dxc4...,dxc4...
c4.....,c4.....
Qf3....,Qf3....
Nb1....,Nb1....
Kc2....,Kc2....
O-O....,O-O....
Nxf6+..,Nxf6+..
Nb1....,Nb1....
Nc3....,Nc3....
cxd4...,cxd4...
Qc7....,Qc7....
d4.....,d4.....
Nb7....,Nb7....
Nb3....,Nb3....
bxc4...,bxc4...
O-O....,O-O....
Kd7....,c7.....
Bc4....,Bc6....
Qc7....,Qc7....
Qb6....,Qb6....
Nc3....,Nc3....
a6.....,a6.....
Qb4....,Qb4....
b8=Q...,b8=Q...
Bf4....,Bf4....
h6.....,b6.....
Nf6....,Nf6....
O-O....,O-O....
Qc8....,Qc8....
d3.....,d3.....
Na2....,Na3....
Kh8....,Rxh8...
d4.....,d4.....
Bd6....,Bd6....
Qxb8...,Qxb8...
Bg7....,Bg7....
Qe7....,Qe7....
c5.....,f5.....
b5.....,b5.....
h6.....,b6.....
Nf6....,Nf6....
Qa5....,Qa5....
b3.....,b3.....
Rhg1...,Rhg1...
a3.....,d3.....
d4.....,d4.....
d4.....,d4.....
Na2....,Na3....
Na5....,Na5....
