label,prediction
Nb5....,Nb5....
Nxd4...,Nxd4...
Qb4....,Qb4....
d5.....,Qf5....
Bxc3+..,Bxc3+..
Kd6....,c5.....
Qd8....,Qd5....
d4.....,d4.....
h4.....,b4.....
Rb8....,Rb8....
Bf8....,Bf8....
g4.....,g4.....
Rxg4...,Rxg4...
Bd6....,Bd6....
Qa4....,Qa4....
Qb6....,Qb6....
Nc5....,Nc5....
b5.....,b5.....
Nxe5...,Nxc5...
h5.....,c4.....
Qb4....,Qb4....
Nf6....,Nf6....
d6.....,d6.....
Qb4....,Qb4....
Qa6....,Qa6....
Ba4....,Ba4....
Ng4....,Bg4....
c5.....,c5.....
dxc5...,Qxc5...
Nxd4...,Nxd4...
Nc3....,Nc3....
Bf8....,Bf8....
d5.....,d5.....
d4.....,Qa4....
Na2....,Na2....
Qc7....,Qc7....
O-O....,O-O....
c4.....,c4.....
Nf3....,Nf3....
Bb2....,Bb2....
Qb5....,Qb5....
fxe5...,Bxe5...
e5.....,g5.....
cxd4...,cxd4...
a3.....,a3.....
Bg7....,Bg7....
Bd6....,Bd6....
Bf2....,Bf3....
a5.....,a5.....
Bd7....,Bd7....
Nc3....,Nc3....
Qb4....,Qb4....
Nf6....,Nf6....
g3.....,g4.....
bxc5...,bxc5...
Ne2....,Ne2....
e4.....,e4.....
g5.....,g5.....
Nc3....,Nc3....
Nb1....,Nb1....
Nb1....,Nb1....
e4.....,c4.....
axb5...,axb5...
Bd3....,Bd3....
Kb1....,Kb4....
Qxb4...,Rxb4...
Na2....,Na3....
d3.....,g3.....
Qxe8+..,Qxe8+..
Qxg4...,Qxe4...
b5.....,b5.....
Bb7....,Bb7....
e6.....,e6.....
N1h2...,Nxb2...
Qc7....,Qc7....
bxc3...,bxc3...
Be2....,Bc7....
Bg2....,Bg2....
cxd4...,cxd4...
Bxb5...,Bxb5...
O-O....,O-O....
Rd7....,Rc7....
d5.....,d5.....
Qa4....,Qa4....
Nf6....,Nf6....
Qb6....,Qb6....
g6.....,g6.....
Bxc3+..,Bxc3+..
Bb2....,Bb2....
a6.....,a6.....
Nf3....,Nf3....
c5.....,c5.....
Qb4....,Qb4....
Nxd5...,Bxd5...
Bb4....,Bb4....
Ne7....,Ne7....
Bg7....,Bg7....
Ng4....,Ng4....
Rb8....,Bb8....
Qd8....,Qd8....
a3.....,d3.....
Bb2....,Bb2....
b5.....,b5.....
a6.....,a6.....
Be7....,Be7....
f4.....,f4.....
Nc3....,Nc3....
Nc3....,Nc3....
b4.....,b4.....
e6.....,e6.....
Nbd7...,Nbd7...
Qxg6...,Bxg6...
axb4...,axb4...
Qh5....,Qh5....
Bd3....,Bd3....
Nf3....,Nf3....
Nbd7...,Nbd7...
Na5....,Na5....
g4.....,g4.....
Nc3....,Nc3....
f4.....,f4.....
Na2....,Na2....
c5.....,c5.....
h5.....,b5.....
Rb8....,Rb8....
d4.....,d4.....
Nf3....,Nf3....
d5.....,a5.....
Qd2....,Qd2....
Qxe8+..,Qxe8+..
Qa4....,Qa4....
O-O....,O-O....
Na4....,Na4....
cxd4...,cxd4...
d6.....,g6.....
a4.....,Qd4....
Be2....,Be7....
Qc8....,Qc8....
b3.....,b3.....
Nd2....,Nd2....
f3.....,f3.....
Re8....,Rg8....
Qa4....,Qa4....
Na2....,Na3....
Qxg4...,Qxe2...
e4.....,Qd4....
Bd6....,Bbf6...
e6.....,e6.....
Bd3....,Bd3....
cxb6...,Bf6....
Rb8....,Rb8+...
Qa4....,Qa4....
e5.....,e5.....
a6.....,a6.....
d6.....,d6.....
h5.....,b5.....
Rd7....,Rd7....
O-O-O..,O-O-O..
Kxd8...,e5.....
Nc6....,Nc6....
d5.....,d5.....
a6.....,g6.....
b4.....,b4.....
Kb1....,Kb4....
h5.....,b5.....
f4.....,f4.....
Re8....,Rg8....
Qa4....,Qa4....
Qb4....,Qb4....
Ng6....,Ng6....
axb4...,axb4...
Bf2....,Bf2....
e5.....,g5.....
Bg5....,Bg5....
g4.....,g4.....
Qa5....,Qa5....
e6.....,e6.....
c5.....,f6.....
Rb1....,Rb1....
Rxb5...,Rxb5...
bxc3...,bxc3...
Bb2....,Bb2....
Nc3....,Nc3....
c4.....,c4.....
Nc3....,Nc3....
Nd5....,Nd5....
cxd4...,cxd4...
Nc3....,Nc3....
Ne7....,Ne7....
e4.....,e4.....
Qxg4...,Qxg4...
e4.....,c4.....
Kb1....,Kb1....
e4.....,g4.....
Bb2....,Bb2....
h3.....,c3.....
c5.....,c5.....
Bf2....,Bf2....
e4.....,e4.....
e5.....,Qf5....
Nc3....,Nc3....
Rb1....,Rb1....
d5.....,d5.....
Nf6....,Nf6....
cxd4...,cxd4...
Nf3....,Nf3....
Nf6....,Nf6....
d5.....,Qf5....
hxg4...,hxg4...
Bxe4...,Bxg4...
h4.....,b4.....
Bd3....,Bd3....
dxc4...,dxc4...
Qf3....,Qf3....
Bh4....,Bh4....
c5.....,f5.....
d6.....,d6.....
Ra7....,Ba7....
e6.....,e6.....
Bb7....,Bb7....
g4.....,g4.....
hxg4...,hxg4...
Qxb8...,Qxb8...
Qb6....,Qb6....
h6.....,b6.....
hxg4...,hxg4...
Qa3....,Qa3....
f4.....,c4.....
a4.....,a4.....
Nc3....,Nc3....
Ba4....,Ba4....
Nc3....,Nc3....
e4.....,e4.....
Be6....,Be6....
O-O-O..,O-O-O..
f4.....,f4.....
e5.....,e5.....
b6.....,c6.....
Bd3....,Bd3....
b3.....,b3.....
Bc3....,Bc3....
Nb6....,Nb6....
b5.....,b5.....
bxc4...,bxc4...
c5.....,f5.....
Nc6....,Nc6....
Bb7....,Qb7....
f4.....,c4.....
hxg4...,hxg4...
c5.....,c5.....
h3.....,h3.....
Ne2....,Ne2....
Nf6....,Nf6....
a3.....,c3.....
Rxg4...,Rxg4...
f4.....,f4.....
e6.....,e6.....
Nc3....,Nc3....
Rxb8...,Rxb8...
Rhg1...,Rhg1...
Bb7....,Bb7....
Qxg4...,Qxg4...
h4.....,b4.....
b8=Q...,b8=Q...
d4.....,f4.....
dxc5...,fxg5...
Qc8....,Qc5....
h6.....,b6.....
Qc7....,Qc7....
Nc5....,Nc5....
Bc4....,Bc6....
Nd1....,Nd1....
Rxg4...,Rxg4...
Bb7....,Bb7....
Ng4....,Bg4....
g3.....,g3.....
Nf3....,Nf3....
cxd4...,cxd4...
g3.....,g3.....
Nc3....,Nc3....
Qd8....,Qd8....
Be8....,Be8....
c4.....,c4.....
Qc7....,Qc7....
d6.....,Qc6....
d3.....,d3.....
b4.....,b4.....
d6.....,d6.....
e5.....,e5.....
Nbc6...,Nbc6...
e6.....,e6.....
Rb8....,Bb8....
Qa5....,Qa5....
O-O....,O-O....
Qxb4...,Rxb4...
e5.....,e5.....
Qa4....,Qa4....
Nf6....,Nf6....
bxc3...,bxc3...
Qxb8...,Qxb8...
Rd8....,Rd8....
Nf3....,Nf3....
c4.....,c4.....
e5.....,e5.....
Nc5....,Nc5....
axb4...,axb4...
Bd2....,Bd2....
O-O....,c6.....
Nf3....,Nf3....
Qb6....,Qb6....
Qb6....,Qb6....
Re1....,Re4....
h5.....,b5.....
e4.....,f4.....
b7.....,b7.....
fxe5...,Bc5....
e5.....,f5.....
Qd2....,Qd2....
Bg5....,Bg5....
Qxg4...,Qxg4...
Kb1....,Kb4....
Rb1....,Rb1....
Nd2....,Nd2....
d6.....,d6.....
e4.....,e4.....
e6.....,Qd2....
b5.....,b5.....
g6.....,g6.....
Ra7....,Qg7....
Rb8....,Rb8....
Nd5....,Nd5....
Qb6....,Qb6....
Bd3....,Bd3....
d6.....,d6.....
h5.....,b5.....
e4.....,e4.....
Qxg6...,Bxg6...
Ne2....,Ne2....
b8=Q...,b8=Q...
Kd3....,d3.....
b3.....,b3.....
axb5...,Qxb5...
Na2....,Na3....
Nf3....,Nf3....
Nf3....,Nf3....
Na4....,Na4....
e4.....,e4.....
b4.....,b4.....
Qd8....,Qd8....
Qa4....,Qa4....
Rb8....,Rb8....
e6.....,c6.....
b5.....,b5.....
Qxb4...,Qxb4...
e5.....,e5.....
a6.....,-O.....
b5.....,b5.....
a3.....,g3.....
Nf6....,Nf6....
O-O....,O-O....
Kb1....,Kb1....
Bd3....,Bd3....
Nd5....,Nd5....
Qxb4...,Rxb4...
Bb4....,Bb4....
Qa4....,Qa4....
Na5....,Nh5....
Rxb8...,Rxb8...
Bxc3+..,Bxc3+..
d4.....,d4.....
Na2....,Na2....
Nf3....,Nf3....
axb4...,axb4...
f3.....,f3.....
Qb6....,Qb6....
h5.....,b5.....
Bd8....,Bd8....
Qc2....,Qc2....
d6.....,d6.....
Be5....,Be5....
Ne2....,Ne2....
g5.....,g5.....
axb4...,axb4...
Ng5....,Ng5....
b8=Q...,b8=Q...
e4.....,e4.....
Qa4....,Qa4....
Nbd7...,Nbd7...
Nxd5...,Nxd5...
e6.....,e6.....
Nd4....,Ncd4...
h6.....,h6.....
Nb5....,Nb5....
Kh8....,Kh6....
b6.....,b6.....
Nc6....,Nc6....
a6.....,a6.....
Qb6....,Qb6....
Nc5....,Nc5....
Qb4....,Qb4....
Ng4....,Bg4....
Rb8....,Rb8....
Bb7....,Bb7....
Qc7....,Qc7....
Rd8....,Rd8....
Kh8....,Bxh8...
O-O....,O-O....
Nc6....,Nc6....
Nc3....,Nc3....
f6.....,f6.....
Qf3....,Qf3....
h4.....,b4.....
Qxg4...,Qxg4...
g5.....,g5.....
h6.....,b6.....
Nc3....,Nc3....
h4.....,b4.....
Bh4....,Bh4....
Nc3....,Nc3....
a6.....,O-O....
Qb7....,Qb7....
Bxb5...,Bxb5...
Nd1....,Nc1....
Bc4....,Bc6....
f6.....,f6.....
Nxd4...,Nxd4...
O-O-O..,O-O-O..
c5.....,f5.....
Nxd5...,Nxd6...
Nc3....,Nc3....
Rxg4...,Rxg4...
c5.....,c5.....
Qd8....,Qd8....
Ra7....,Ba7....
b4.....,b4.....
h5.....,b5.....
e4.....,h4.....
Nf3....,Nf3....
Nd7....,Nd7....
Rd6....,Bd6....
Ra7....,Ba7....
Qa3....,Qa3....
Qxg4...,Qxe4...
Qf3....,Qf3....
Kf1....,Rf4....
Bh4....,Bh4....
O-O-O..,O-O-O..
a3.....,g3.....
Qh5....,Qh5....
Rb8....,Rb8....
d4.....,d4.....
d3.....,d3.....
Na2....,Na2....
Rb7....,Rb7....
Be7....,Be7....
b3.....,b3.....
a6.....,a6.....
Qb6....,Qb6....
bxa3...,bxc3...
Nc5....,Nc5....
O-O....,O-O....
Rfc8...,Rf8....
Na2....,Na3....
Nb6....,Nb6....
Qxg4...,Qxg4...
Nxd5...,Nxd5...
exd5...,exd5...
cxd4...,fxe4...
d6.....,d6.....
a2.....,c7.....
Qxb8...,Qxb8...
Bd2....,Bd2....
Be8....,Be8....
Rhg1...,Rhg1...
Na2....,Na2....
Bd3....,Bd3....
Na2....,Na3....
Ne2....,Ne2....
Bf2....,Bf2....
g4.....,g4.....
Ne7....,Ne7....
f4.....,f4.....
Na5....,Na5....
Qa8....,Qf5....
Nd7....,Nd7....
e6.....,e6.....
b5.....,b5.....
Qb6....,Qb6....
Be7....,Be7....
Qa4....,Qg4....
h5.....,b5.....
Qa4....,Qa4....
Qb6....,Qb6....
Bxe4...,Bxc4...
Nc3....,Nc3....
Rxb8...,Rxb8...
b7.....,b7.....
d4.....,f4.....
h5.....,f5.....
Nxd4...,Nxd4...
cxd4...,fxe4...
Rxb1...,Rxb1...
Qe2....,Qe2....
hxg4...,hxg4...
b7.....,b7.....
N1h2...,Nh2....
Nbd2...,Nbd2...
Bd3....,Bd3....
bxa3...,bxa3...
Nc3....,Nc3....
b5.....,b5.....
a3.....,g3.....
Qa4....,Qa4....
Bd6....,Bd6....
Nb1....,Nb1....
Bc3....,Bc3....
cxd4...,cxd4...
Kh8....,Kh6....
h6.....,h6.....
Be7....,Be7....
b5.....,b5.....
c5.....,c5.....
Nd2....,Nd2....
Nb3....,Nb3....
dxc4...,dxc4...
Qa4....,Qa4....
Bb7....,Bb7....
Nc5....,Nc5....
Rec8...,Bc8....
h6.....,b6.....
bxc4...,bxc4...
Re1....,Re4....
Bf4....,Bf4....
axb5...,axb5...
Rxg4...,Rxg4...
Ne3....,Ne3....
g4.....,g4.....
Bh3....,Bb3....
Rxb1...,Rxb1...
Be7....,Be7....
Rb1....,Rb7....
h5.....,Nc5....
Qb4....,Qb4....
b4.....,b4.....
axb5...,axb5...
Qa5....,Qa5....
Re8....,Bf5....
Kg2....,Kg2....
Bc4....,Nc4....
Qxb4...,Rxb4...
hxg4...,hxg4...
Qb6....,Qb6....
Qa4....,Qa4....
Qxb8...,Qxb8...
h4.....,h4.....
Be8....,Be8....
c5.....,f5.....
h6.....,b6.....
a6.....,O-O....
Qd8....,Qd8....
Nc5....,Nc5....
Nb7....,Nb7....
Bd3....,Bd3....
Bh4....,Bh4....
b7.....,b7.....
Nb5....,Nb5....
Nf3....,Nf3....
Nc6....,Nc6....
Na2....,Na3....
Rhg1...,Rhg1...
Rxg4...,Rxg4...
axb4...,axb4...
Qf6+...,Qf6+...
Qa8....,Qf5....
Qxe8+..,Qxc8+..
Nc6....,Nc6....
Nd7....,Nd7....
axb4...,axb4...
a4.....,g4.....
Bf5....,Bf5....
Bc6....,Bc6....
Be7....,Be7....
Rxb1...,Rxb1...
b5.....,b5.....
Bc6....,Bc6....
Qxb4...,Qxb4...
Qc7....,Qc7....
b5.....,b5.....
Nc6....,Nc6....
Nc5....,Nc5....
bxc4...,bxc4...
h4.....,g4.....
b8=Q...,b8=Q...
Rc6....,Rc6....
Qa5....,Qa5....
Na2....,Na3....
Bc4....,Bc6....
Bd2....,Bd2....
Bd7....,Bd7....
Nc3....,Ng3....
Nc3....,Nc3....
Rd3....,Rd3....
Nxc3...,Nxc3...
Nb6....,Nb6....
Bg5....,Bg5....
Rxg4...,Rxg4...
Rxe6...,fxe6...
g4.....,g4.....
Nc6....,Nc6....
Bb7....,Bb7....
b5.....,b5.....
Bb7....,Bb7....
hxg4...,hxg4...
Nd4....,Nc4....
Bh3....,Bb3....
cxd5...,cxd5...
e4.....,e4.....
Nc3....,Nc3....
Qxg6...,Qxg6...
Rd8....,Rd8....
Kh8....,Rxh8...
b5.....,b5.....
e5.....,Qc6....
Qxd8...,Qxd8...
Kb1....,Kb4....
Bf2....,Bf2....
Kh8....,Kh8....
Rxb5...,Rxb5...
Qa5....,Qa5....
g5.....,g5.....
a3.....,g3.....
O-O....,O-O....
Qb6....,Qb6....
h5.....,b5.....
Qb7....,Qb7....
Bxb5...,Bxb5...
Bb7....,Bb7....
d4.....,c4.....
b4.....,b4.....
Rb8....,Bb8....
Kf3....,f3.....
O-O....,O-O....
Ne7....,Ne7....
a4.....,a4.....
fxe5...,Kc6....
Nd5....,Nd5....
Na5....,Na5....
Qa4....,Qa4....
Qb6....,Qb6....
Nxd5...,Nxd6...
e6.....,e6.....
Bf5....,Bf5....
Ne3....,Ne3....
f6.....,f6.....
h4.....,b4.....
e5.....,a5.....
b6.....,b6.....
h4.....,h4.....
Bxc7...,Bxc7...
Bb7....,Bb7....
hxg4...,hxg4...
e6.....,e6.....
O-O....,O-O....
Re8....,Bf5....
Qb4....,Qb4....
Ng6....,Ng6....
Nxc3...,Nxc3...
Qe6....,Qe6....
